id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_impc_certificate_user,impc.certificate.user,model_impc_certificate,base.group_user,1,0,0,0
access_impc_certificate_teacher,impc.certificate.teacher,model_impc_certificate,impc_website.group_impc_teacher,1,1,1,0
access_impc_certificate_portal,impc.certificate.portal,model_impc_certificate,base.group_portal,1,0,0,0
access_impc_certificate_officer,impc.certificate.officer,model_impc_certificate,impc_website.group_impc_officer,1,1,1,0
access_impc_certificate_manager,impc.certificate.manager,model_impc_certificate,impc_website.group_impc_manager,1,1,1,1
access_impc_redeem_code_portal,impc.redeem.code.portal,model_impc_redeem_code,base.group_portal,1,0,0,0
access_impc_redeem_code_officer,impc.redeem.code.officer,model_impc_redeem_code,impc_website.group_impc_officer,1,1,0,0
access_impc_redeem_code_manager,impc.redeem.code.manager,model_impc_redeem_code,impc_website.group_impc_manager,1,1,1,1
access_impc_redeem_code_batch_officer,impc.redeem.code.batch.officer,model_impc_redeem_code_batch,impc_website.group_impc_officer,1,1,0,0
access_impc_redeem_code_batch_manager,impc.redeem.code.batch.manager,model_impc_redeem_code_batch,impc_website.group_impc_manager,1,1,1,1
access_impc_generate_redeem_codes_wizard_manager,impc.generate.redeem.codes.wizard.manager,model_impc_generate_redeem_codes_wizard,impc_website.group_impc_manager,1,1,1,1
access_impc_session_attendance_portal,impc.session.attendance.portal,model_impc_session_attendance,base.group_portal,1,0,0,0
access_impc_session_attendance_officer,impc.session.attendance.officer,model_impc_session_attendance,impc_website.group_impc_officer,1,1,1,0
access_impc_session_attendance_manager,impc.session.attendance.manager,model_impc_session_attendance,impc_website.group_impc_manager,1,1,1,1
